userId,venueId
323,629
1381,12743
1400,10179
191,1036
216,1037
976,5045
1415,9043
1174,61
1488,2123
510,2109
130,11744
237,7780
819,2741
1180,10610
170,10813
376,1174
1416,6901
81,88
475,1010
1174,9847
191,2255
85,5067
1174,3625
428,5003
592,5
111,3981
226,4668
499,2403
1356,3949
376,2058
1108,9360
177,5496
142,11467
354,2157
436,628
576,211
844,7431
472,4981
109,3326
511,428
1019,6249
211,12336
443,1856
442,8398
323,571
53,5138
865,3745
135,8733
588,5377
576,1617
157,6970
71,10588
486,2590
440,12885
887,3180
991,1959
588,3896
1356,6252
521,156
93,2378
1352,2232
503,11111
107,3931
468,382
304,2302
419,1639
9,7257
32,7333
546,256
1174,9027
1344,4271
221,681
819,10515
412,7539
69,2011
533,12242
135,1223
652,2930
406,1558
53,2572
490,1466
1163,8420
205,8485
680,8123
469,2687
786,11864
991,7114
170,8659
239,13245
582,6739
238,4227
832,1429
1351,5515
898,6547
138,5368
483,3374
728,11088
510,13593
1307,7244
435,10648
222,2396
756,7996
341,13603
1430,13439
256,8307
182,3558
1312,714
128,4566
130,33
247,8183
776,13409
355,695
138,2813
82,971
209,7454
486,67
478,680
106,1674
518,9531
170,5664
1453,9601
197,5693
343,8297
492,9211
1499,9319
241,1243
71,5034
213,1250
130,612
350,4583
401,11731
1426,12914
241,860
1174,1825
1346,140
1426,535
560,9241
537,276
436,13141
776,1215
1176,6336
1405,6069
877,3173
756,13268
222,1724
1007,486
494,104
337,10454
1282,4022
343,1593
153,5190
446,1162
142,5908
1019,8378
332,5393
22,5966
974,13405
138,11690
362,7428
1416,1673
272,5703
482,3629
77,4981
539,312
106,6249
138,1522
88,87
313,1323
401,5996
343,9198
246,8897
211,5385
476,1629
1149,5194
267,713
413,1004
804,1129
350,728
160,11551
585,172
525,1609
1192,874
177,2072
313,1225
1440,4525
343,473
1274,9222
130,5365
85,2868
170,6756
865,1311
166,1609
197,4301
1186,13242
456,9160
1148,7325
337,1074
1426,5762
224,1038
850,7579
1307,5890
465,11752
7,2596
390,8362
375,5352
116,4742
887,4418
142,1279
956,12354
401,4141
1351,4725
544,8321
519,13323
1148,10490
460,7624
170,2709
497,4100
172,4560
753,10429
353,1055
312,3672
1044,5706
295,2162
559,2556
578,986
242,7576
446,4162
124,12601
101,3420
328,3941
426,985
446,4225
436,12873
131,7676
465,5067
52,407
107,10916
222,872
148,5
392,3364
112,6427
1201,6854
322,3373
836,1045
459,491
116,12346
401,4713
1011,5628
201,2353
1274,12987
560,1084
282,197
776,898
494,216
531,10587
457,10783
71,13629
444,7024
435,12142
209,3616
776,5943
471,4397
497,1878
1201,6832
819,6
424,7089
141,12053
428,1248
130,1626
124,13142
483,2119
406,8149
730,3157
501,2051
551,6241
96,8820
446,10172
830,1263
22,6123
1251,9186
1274,7453
1056,11263
634,1644
22,10415
91,1116
499,1985
513,7867
728,12414
7,156
588,130
779,13410
819,359
447,3778
1108,608
1269,5394
312,159
490,1216
176,1301
819,1191
947,8842
1011,8696
401,12429
434,3078
740,10030
1174,528
776,2040
480,5825
133,10222
419,2032
240,10406
468,7596
225,8142
590,30
416,5
1416,2832
312,1040
430,9207
185,10224
177,5987
730,4454
1351,3158
103,1793
334,10220
392,2663
542,1459
614,6079
523,9147
268,1244
384,6123
756,7803
533,4706
223,1183
533,10842
490,2487
661,8926
281,11279
819,2803
472,6649
124,4433
555,8951
219,1616
753,5260
255,11202
252,2140
845,7276
560,515
158,13215
222,2916
353,6464
491,11152
576,4093
241,2858
1274,8744
483,3069
350,6425
956,12369
131,3522
657,9325
107,6224
515,1928
1174,11868
753,5880
402,1545
568,2221
2,3493
1358,4088
211,7468
-1,0
170,6398
96,1780
1116,5250
728,4732
408,2529
887,4882
22,752
1269,2483
1120,6840
971,854
819,3780
109,8292
116,5881
534,3241
786,4338
622,11723
22,5965
177,424
606,12180
172,27
180,1731
246,4080
446,4693
221,5582
442,7832
267,7487
515,217
52,1340
107,5263
1269,11467
136,2771
362,2882
776,10247
521,1823
130,3936
177,2038
1192,6857
135,11836
227,6739
358,4976
267,1601
346,13091
1080,3968
190,5254
984,1137
392,154
1415,793
73,8465
130,13556
141,787
191,2420
42,10621
303,2836
603,2764
776,11849
562,5088
1480,2042
819,10233
428,7009
1060,1674
1416,8036
956,2511
1508,2963
511,2643
177,7876
446,5126
528,7775
1274,11402
1490,108
408,11344
588,1300
776,373
242,5182
256,3453
535,1752
1174,4755
98,4954
819,3442
1174,5634
211,3525
130,8241
148,12675
312,2861
22,4090
984,11289
15,1239
226,394
494,1905
239,1048
13,4783
1356,8522
135,1540
177,436
494,358
224,852
753,1489
473,8766
1102,9648
412,6292
435,12402
143,11619
836,2320
523,8325
346,2304
41,4473
1080,4629
1146,8837
446,3374
1174,7706
842,3177
868,12824
468,7133
437,9549
125,381
135,2396
476,347
440,4971
997,3671
518,1619
233,9391
41,10497
573,1704
53,8784
302,9947
1346,3117
947,8556
337,13146
257,442
1148,5775
208,667
1174,8848
176,11571
259,3880
658,1900
163,631
446,5205
243,552
486,8895
1384,10896
1384,2802
376,824
245,7062
490,6831
494,4056
335,68
237,1142
1351,10658
365,10837
831,8176
227,3882
222,1155
130,2043
725,7838
153,244
491,4124
560,370
1346,9632
695,4392
443,10491
237,2518
657,9209
544,11957
332,2562
1135,9198
130,4531
0,6266
472,64
443,7985
384,4427
172,1136
153,7627
489,1626
32,2221
521,1651
346,8228
603,3629
135,3308
97,6145
1108,263
510,15
41,1299
324,2441
401,4451
131,5813
1198,9102
54,4781
327,1013
1335,174
71,84
75,4166
185,630
234,68
141,3780
1201,1300
459,11781
510,876
121,6819
376,6484
947,10551
184,1757
457,10131
1484,1069
133,12859
607,1232
7,3992
1351,5212
267,1783
240,1075
695,12568
984,9675
135,6655
1256,12132
510,10418
678,1929
1106,11595
551,5812
81,11329
680,3014
192,7788
142,4012
392,1209
756,1848
468,1933
282,11549
521,313
556,2441
326,11399
460,4219
1269,10370
201,11387
905,3679
130,353
53,6676
408,10757
376,3562
521,276
486,3787
714,5562
0,966
131,8016
491,1590
975,6913
416,5969
576,369
209,6054
172,11466
332,6391
956,10555
1404,9192
1052,2599
504,4737
365,11825
471,3086
728,6882
224,2973
419,68
1174,3407
22,8079
163,1955
584,10314
877,3017
569,8232
1149,3768
825,8150
226,4400
483,1838
475,1935
116,3558
577,8171
694,3929
447,924
1269,4613
1102,12826
440,4304
730,1064
25,11197
131,12298
343,11134
491,9095
428,3442
584,3680
658,7495
854,10488
111,12721
1120,971
140,10997
135,1233
124,7577
539,8437
456,9496
406,7853
130,3170
786,7856
376,9206
54,1011
41,5127
381,12970
531,4364
390,10736
434,4257
491,12072
233,13096
52,1900
185,3240
956,292
1174,9858
323,11793
112,833
1307,733
91,173
494,1326
1146,3596
267,3430
125,3075
116,3077
19,12462
73,6546
865,4774
574,6755
878,12292
739,9635
496,10314
947,12934
956,38
135,7830
116,2813
494,10227
335,3762
189,8309
832,11039
1019,7774
438,896
312,208
1080,9635
182,5399
1108,7040
2,10857
158,1943
648,4270
390,8277
129,154
956,7118
2,8489
573,1373
92,3119
119,3603
776,9778
177,13233
533,1810
1251,7657
75,4806
323,9764
588,3564
130,4597
1120,3286
865,13572
807,4846
1124,388
682,7970
211,704
1256,746
819,4609
786,1371
1019,398
545,6696
259,859
319,1045
1146,2562
242,3863
542,4336
1174,9812
213,1012
138,5125
782,8176
490,704
1351,919
176,10659
354,933
1482,4989
1174,6314
1336,2076
226,6556
658,2801
1114,310
635,1006
191,6661
576,8362
1044,1192
456,4437
378,10178
1086,12805
547,8954
914,15
101,11097
582,5032
446,8445
1201,10723
169,10915
842,5966
1146,11610
237,9411
324,3603
986,251
1400,8985
1488,10983
590,3226
1174,12416
346,9944
1416,1335
98,475
204,10997
53,12200
192,3450
779,6347
997,1256
1203,10297
1351,5085
1174,7236
138,1021
131,1154
592,5063
313,5147
1416,9335
469,13441
290,7948
323,974
337,1594
1146,711
242,8119
555,10401
1174,13628
537,4488
375,3741
486,1861
490,5975
1381,12840
1256,3525
842,7361
116,1907
1404,8907
494,1213
227,7383
588,7312
488,8227
332,6026
939,11746
680,6558
1414,906
446,8314
991,3798
22,42
401,4524
63,1657
680,6336
1381,3144
510,6036
634,9760
336,1920
486,10376
587,1216
158,2073
343,3007
243,7068
88,276
976,215
124,8244
125,2187
53,5494
731,11058
1120,9561
54,3200
350,1983
86,2852
79,724
1174,714
1384,8896
695,11089
437,12308
592,156
590,8315
740,3689
347,4931
89,13087
71,4423
854,12887
170,8317
854,13295
214,4500
104,195
346,1840
143,2394
182,5207
27,2807
217,81
124,2393
495,3856
1369,10895
819,4760
832,2012
786,8409
1499,518
93,1625
101,4764
776,1340
285,755
750,112
786,319
898,2447
130,5871
494,2226
234,5138
991,9371
776,1332
494,5043
588,4511
426,5327
71,3832
326,12871
337,11508
730,376
358,100
384,1208
53,12978
588,3767
557,1299
81,263
1113,4080
94,982
661,2009
753,10176
490,11153
434,156
551,1398
428,2667
1416,3432
475,9517
534,13241
222,524
1113,81
241,1744
468,10502
472,619
153,1647
266,10361
227,263
54,2932
216,12687
534,1879
366,8215
10,11261
510,7056
438,3947
191,506
559,326
337,8499
446,5806
297,5040
547,5183
376,1875
786,4155
496,3426
887,714
241,2177
1174,3637
533,1466
53,250
513,1824
1146,6199
535,11006
939,1669
497,4965
443,9100
521,4228
197,10200
1454,4142
1274,1156
555,8129
559,1092
444,5061
25,1665
534,13041
360,12103
531,10884
224,3061
703,1852
578,772
384,2263
486,12848
114,3671
1026,4699
490,13474
323,4933
751,3046
447,13179
635,3182
486,3459
346,3148
440,1899
829,742
104,6952
777,2213
1146,11217
211,15
1010,11359
559,5849
725,2382
35,7605
408,6185
392,927
112,2398
776,1025
521,36
786,877
138,7191
29,3028
1180,6256
956,7670
1414,4721
416,4304
131,1672
1069,2509
22,2939
177,13662
138,1144
531,6835
252,4416
459,598
559,1013
413,6443
638,510
247,11651
947,3347
83,1873
52,2879
174,5594
436,1206
337,6711
491,7004
100,5604
1358,5011
975,12331
1430,4918
339,7190
222,6572
578,7020
537,3040
457,8172
456,6134
303,42
193,8090
491,2331
1284,5003
211,1201
322,1507
534,9815
534,10954
1120,6196
419,6650
396,5936
430,10266
1174,11841
221,3765
248,89
1014,1402
769,7847
588,7792
236,1355
354,5192
446,9231
434,195
1274,4455
1307,12001
240,4365
32,2525
170,10747
222,12750
531,1204
1488,10746
878,2867
401,12113
406,6694
336,123
521,11913
412,2128
471,305
430,11121
111,9336
1282,4540
947,3956
180,3752
956,10746
176,3621
1426,5119
654,4475
648,951
267,7973
111,8138
158,1794
138,4372
1440,12190
776,6632
256,1340
19,8850
607,10424
127,4417
237,6576
777,8637
192,2399
490,10149
312,1553
776,3021
486,89
447,894
535,867
582,9134
845,8410
242,9390
1163,5003
302,6843
272,1344
786,1651
1269,6750
292,2173
997,695
447,8230
1174,5959
22,2463
176,71
131,7627
1498,5669
436,2401
201,9845
1307,13376
124,15
381,939
335,5305
1174,4021
1388,5449
201,792
842,2205
1120,6274
436,5038
703,4830
1381,1416
323,8326
552,12366
844,7374
103,504
350,3328
460,3956
319,10651
831,12554
242,3167
249,7369
925,1679
25,3681
219,8343
975,6187
339,2817
974,889
582,233
382,6654
436,10711
1470,13265
392,5945
180,4416
1019,9264
182,4280
401,3189
539,1813
716,10635
1388,2862
401,4015
488,7443
1192,7101
496,7126
334,9529
590,3900
153,251
745,8897
582,6989
898,7986
1416,2048
111,1909
242,9284
716,2050
53,4377
1352,3906
1274,2789
1153,5317
819,6171
268,3556
1489,12831
1180,12307
222,3440
1044,4446
396,9756
28,166
480,166
98,734
177,13105
52,2308
750,207
1256,2776
223,13061
1498,919
234,475
947,6523
486,3872
413,8513
472,7248
185,11472
85,4293
341,13095
654,6038
332,1724
515,6420
189,1479
138,10632
1080,6044
239,8631
19,2629
346,13653
267,786
111,10817
10,11388
267,116
111,308
525,3544
323,3001
358,1088
303,2232
185,3141
211,1827
401,1683
830,388
557,876
439,11887
480,9581
313,10012
578,5618
392,2312
513,10171
358,7742
184,11254
515,3379
1269,11569
819,5763
854,1084
1430,13744
438,2585
362,3925
819,8679
130,1644
694,1348
723,7347
121,10999
319,3709
661,2374
413,8722
638,2745
274,13108
400,3165
592,10944
531,2187
906,8407
416,6029
486,7046
560,4888
1201,4279
576,6300
1384,1610
460,6546
234,7186
392,993
54,8136
442,1194
551,3754
521,3056
1346,667
842,2717
15,5003
1174,9370
434,1751
435,2045
130,1605
1426,371
555,2634
451,486
496,669
776,538
138,6069
387,2052
583,1479
111,6550
1198,3668
1174,3829
819,6157
492,2058
15,10938
868,7848
599,10544
111,7482
842,12253
643,4074
156,2186
332,9075
211,5623
750,3529
22,1369
211,2987
588,1705
1146,1965
177,2800
41,8184
573,795
197,994
81,365
559,8872
1174,2305
22,4182
303,7960
437,689
1198,2792
252,1368
1192,5210
869,13092
112,5706
658,3718
136,4810
138,1567
256,856
391,6155
31,2955
225,207
283,11312
486,11982
419,9671
971,73
635,6752
539,3078
203,664
177,3331
577,4907
1201,4729
201,10012
503,161
1346,3118
576,10871
471,2590
272,11627
197,12092
1263,9108
392,2964
109,12598
204,229
91,1783
131,4729
93,7051
444,6972
1146,3223
365,3455
327,2576
233,3109
475,3252
1201,10307
1405,5918
41,1035
125,443
121,229
329,12256
131,275
163,3301
350,11290
408,5303
658,12828
53,1036
1416,8978
100,1221
1470,4213
240,9483
52,3767
290,4141
174,6436
268,342
1163,280
515,3413
22,1889
337,866
109,1192
971,1428
819,6232
900,1810
552,10679
472,4104
510,4726
740,12010
491,10569
576,7443
506,3491
89,2908
956,9769
956,130
324,450
222,975
506,217
1282,2338
569,11857
303,5382
868,8285
997,12123
307,5780
176,3934
225,1439
22,11868
264,9766
312,4798
237,9777
537,4616
53,8167
13,1485
98,12774
381,7150
1128,1217
180,7846
158,11640
658,2301
41,1616
472,9806
703,9148
584,9465
984,4692
850,13263
900,8082
156,2667
406,8294
256,10152
190,11979
366,8184
1174,10033
1426,10344
776,10500
483,12417
128,6081
401,6109
527,2232
1351,1723
489,3003
1351,9351
472,8719
588,7500
401,2836
1052,2554
730,3914
326,8487
0,573
859,438
534,5869
504,11513
1060,10373
457,3102
437,1284
350,338
719,2938
1430,5660
22,12597
392,12963
475,8799
406,1495
1432,10975
776,342
1429,6803
494,320
776,12258
513,13609
413,5713
668,11930
776,8593
241,1529
85,5295
552,8736
819,10903
518,8568
1174,2174
98,2491
511,2515
511,3974
4,3294
285,2668
401,5696
476,8828
583,6499
1201,3850
1203,6632
1198,5454
551,11634
776,11175
436,11448
728,5559
1234,1616
914,1136
107,1495
819,3472
1174,4824
716,8578
753,693
58,3741
98,498
326,2879
1069,5782
599,3280
392,831
515,2441
1358,10972
491,6930
1351,7992
326,1596
574,1910
323,336
234,5406
350,11213
1060,256
576,4586
267,407
89,1600
363,170
588,1122
947,1591
402,898
971,247
947,5196
961,2610
131,9764
1367,537
42,9747
1201,2868
740,4393
869,13018
211,1700
62,310
515,8053
451,7704
601,12676
657,2181
22,2489
0,8861
447,3403
116,1180
1165,1470
443,11907
142,6078
133,7756
489,10848
324,8133
982,3156
635,10298
526,859
1148,4803
366,9611
491,1010
534,1448
107,2418
1426,12819
486,6598
116,3762
267,4430
1384,3800
1019,1578
116,8470
392,2248
819,1090
111,12055
577,10801
71,7976
109,3088
819,1339
776,1187
272,8858
434,1752
381,5818
366,3094
1019,1980
156,307
1400,3334
124,2283
576,13241
125,2470
728,8627
241,2598
1044,11435
249,2139
956,8560
233,2094
931,7292
518,2905
234,2795
89,68
719,5283
588,6577
1369,474
718,6314
1327,2018
170,3863
52,4107
350,8969
326,5696
525,4191
190,3106
476,9193
166,276
284,5887
786,1660
947,7551
127,6010
41,5479
576,3412
1201,2366
218,8417
335,5232
337,9367
138,7919
319,10088
1384,6473
487,9452
390,10969
304,5062
323,303
819,9286
266,2850
842,13230
1080,8271
1019,8019
191,11932
426,10414
53,9215
776,5258
1108,787
458,12367
88,233
233,2050
513,3167
1219,1021
551,13696
1284,795
54,195
274,9068
494,1816
62,7435
1307,667
741,2967
522,9801
338,3296
22,12470
312,27
62,404
1247,1535
130,791
1174,2094
991,992
1414,1650
1198,5973
101,59
234,7053
376,7228
257,475
997,3542
54,7357
124,311
487,140
1174,11722
223,2744
946,9917
947,8641
776,4141
531,154
138,524
569,5829
185,4643
53,3677
326,12177
124,81
531,950
329,8796
334,9455
138,7335
116,5884
130,12455
588,10521
148,3616
130,9740
401,4050
830,5717
578,13083
585,1793
1174,8446
887,8272
54,2159
1319,2652
208,375
221,6263
494,8960
786,8431
1426,979
836,10188
991,11474
319,3098
576,7406
447,1603
378,1616
